"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","516","strb.Append(""SELECT  m_vill,m_grow,g_accnum,g_name,g_father,v_name, Re_No,sum(floor(p_prpurpayamt)) RoundPayAMT,g_bankcd,mb_name+' '+b_name  b_name,(case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as sheetno,so_name,c_soc_cd,'Header'='"" + Header + ""','FromD'='','RunDate'=Convert(nvarchar,GetDate(),103),isnull(b_own_account_no,'............') b_own_account_no,F_Name,M_factory  From  ViewPaymentReturnReport where  c_soc_cd ="" + SocietyFrom + "" and M_factory between "" + FromFactory + "" and "" + TOFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","522","strb.Append(""SELECT  m_vill,m_grow,g_accnum,g_name,g_father,v_name,Re_No=0,sum(floor(p_prpurpayamt)) RoundPayAMT,g_bankcd,mb_name+' '+b_name  b_name,(case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as sheetno,so_name,c_soc_cd,'Header'='"" + Header + ""','FromD'=max(Convert(nvarchar,P_DATE_to,103)),'RunDate'=Convert(nvarchar,GetDate(),103),isnull(b_own_account_no,'............') b_own_account_no,F_Name,M_factory  From  ViewPaymentExtraReport where  c_soc_cd ="" + SocietyFrom + "" and M_factory between "" + FromFactory + "" and "" + TOFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","528","strb.Append(""SELECT  m_vill,m_grow,g_accnum,g_name,g_father,v_name,Re_No=0,sum(floor(p_prpurpayamt)) RoundPayAMT,g_bankcd,mb_name+' '+b_name  b_name,(case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as sheetno,so_name,c_soc_cd,'Header'='"" + Header + ""','FromD'=max(Convert(nvarchar,P_DATE_to,103)),'RunDate'=Convert(nvarchar,GetDate(),103),isnull(b_own_account_no,'............') b_own_account_no,F_Name,M_factory  From  ViewPaymentReport where  c_soc_cd ="" + SocietyFrom + "" and M_factory between "" + FromFactory + "" and "" + TOFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","545","strb.Append(""SELECT  SheetNo, M_NUMBER,P_PAY_DATE, M_VILL, M_GROW,g_father,M_DATE, PayMent, Loan,P_PrPurPAYAMT as PayAMT  ,P_PrPurPAYAMT as RoundPayAMT , g_bankcd, g_accnum, c_soc_cd,SO_NAME, M_CENTRE,c_name,g_name,v_name,b_name,RoadFund,M_IND_NO,M_CATEG,Name,M_FinalWt,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate()  From  ViewPaymentReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and SheetNo between "" + PayFrom + "" and "" + PayTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and P_DATE_FR between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""'"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","563","//select m_vill,m_grow,g_accnum,g_name,g_father,v_name,sum(p_prpurpayamt),g_bankcd,b_name,sheetno,so_name from viewpaymentreport"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","566","strb.Append(""SELECT  m_vill,m_grow,g_accnum,g_name,g_father,v_name,sum(floor(p_prpurpayamt)) RoundPayAMT,g_bankcd,mb_name+' '+b_name  b_name,(case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as sheetno,so_name,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate(),F_Name,M_Factory  From  ViewPaymentReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and M_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","598","strb.Append(""SELECT  (case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as SheetNo, M_NUMBER,P_PAY_DATE, M_VILL, M_GROW,g_father,M_DATE, PayMent, Loan,(floor(P_PrPurPAYAMT)-P_PrPurPAYAMT) as PayAMT,floor(P_PrPurPAYAMT) as RoundPayAMT, g_bankcd, g_accnum, c_soc_cd,SO_NAME, M_CENTRE,c_name,g_name,v_name,b_name,RoadFund,M_IND_NO,M_CATEG,Name,M_FinalWt,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate(),mb_code,mb_name,F_Name  From  ViewPaymentReturnReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and M_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","603","strb.Append(""SELECT  (case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as SheetNo, M_NUMBER,P_PAY_DATE, M_VILL, M_GROW,g_father,M_DATE, PayMent, Loan,(floor(P_PrPurPAYAMT)-P_PrPurPAYAMT) as PayAMT,floor(P_PrPurPAYAMT) as RoundPayAMT, g_bankcd, g_accnum, c_soc_cd,SO_NAME, M_CENTRE,c_name,g_name,v_name,b_name,RoadFund,M_IND_NO,M_CATEG,Name,M_FinalWt,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate(),mb_code,mb_name,F_Name  From  ViewPaymentExtraReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and M_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","608","strb.Append(""SELECT  (case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as SheetNo, M_NUMBER,P_PAY_DATE, M_VILL, M_GROW,g_father,M_DATE, PayMent, Loan,(floor(P_PrPurPAYAMT)-P_PrPurPAYAMT) as PayAMT,floor(P_PrPurPAYAMT) as RoundPayAMT, g_bankcd, g_accnum, c_soc_cd,SO_NAME, M_CENTRE,c_name,g_name,v_name,b_name,RoadFund,M_IND_NO,M_CATEG,Name,M_FinalWt,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate(),mb_code,mb_name,F_Name  From  ViewPaymentReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and M_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","631","strb.Append(""Select isnull(ld_purno,0) ld_purno,LD_TYPE,LD_AMOUNT,P_SHEET as LD_PSHEET,P_VILL_CD as LD_VILL,P_GRO_CD as LD_GROW,ld_loan,LD_ID,P_MPUR_NO,P_SHEET,ID  from Loan_Ded Right join PAYMENT  on P_SHEET=LD_PSHEET and P_MPUR_NO=ld_purno  where  P_Soc_CD between "" + SocietyFrom + "" and "" + SocietyTo + "" and P_Centre between "" + CenterFrom + "" and "" + CenterTo + "" and P_VILL_CD between "" + VillageFrom + "" and  "" + VillageTo + "" and P_GRO_CD  between "" + GrowerFrom + "" and "" + GrowerTo + "" and P_SHEET between "" + PayFrom + "" and "" + PayTo + "" and P_BANK_CD between "" + BankFrom + "" and "" + BankTO + "" and P_DATE_FR = '"" + FromDate + ""' and P_DATE_TO='"" + TillDate + ""' and P_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","649","if (execute_non_query(""Delete from PAYMENT  where  P_MPUR_NO="" + MillPurNo + "" and ID= "" + PayID + "" and P_Factory="" + Factory + """"))"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","659","if (execute_non_query(""Delete from GrowerPaymentPage  where  PSheet="" + SheetNo + "" and Soc= "" + Factory + "" and Vill="" + VillCode + "" and Grow="" + GrowCode + "" ""))"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","670","string query = ""select isnull(min(page),0),isnull(min(id),0) from growerpaymentpage where soc=@soc and psheet=@sheetno"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","677","query = ""select (isnull(max(page),0)+1),(isnull(max(id),0)+1) from growerpaymentpage"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","694","execute_non_query(""update PAYMENT set P_RetPayflg=1,P_RetCount=ISnull(P_RetCount,0)+1 where P_MPUR_NO=@MillPur and P_SHEET=@Sheet"", Parameter(""@MillPur"", MillPurNo), Parameter(""@Sheet"", SheetNo));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","699","execute_non_query(""update PAYMENT set P_RetPayflg=0 where P_MPUR_NO=@MillPur and P_SHEET=@Sheet"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","709","string query = ""select id,soc,psheet,bankbranch,page,vill,grow,amount from growerpaymentpage where "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","720","List<cpptosave> returndata=  dt.AsEnumerable().Select(row => new cpptosave"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","746","return get_text_data(""Select UnitName from unit"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","751","string sql = ""select so_name from Society where so_code='"" + so_code + ""' and so_factory='"" + factcode + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","757","string sql = ""select f_name from factory where f_code='"" + factcode + ""' "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","771","strb.Append(""Select isnull(ld_purno,0) ld_purno,LD_TYPE,LD_AMOUNT,LD_PSHEET,LD_VILL,LD_GROW,ld_loan,LD_ID,P_MPUR_NO,P_SHEET,ID,p_vill_cd,p_gro_cd  from Loan_Ded Right join PAYMENT  on P_SHEET=LD_PSHEET and P_MPUR_NO=ld_purno and ld_factory=p_factory  where  P_Soc_CD between "" + SocietyFrom + "" and "" + SocietyTo + "" and P_Centre between "" + CenterFrom + "" and "" + CenterTo + "" and P_VILL_CD between "" + VillageFrom + "" and  "" + VillageTo + "" and P_GRO_CD  between "" + GrowerFrom + "" and "" + GrowerTo + "" and P_SHEET between "" + PayFrom + "" and "" + PayTo + "" and P_BANK_CD between "" + BankFrom + "" and "" + BankTO + "" and convert(nvarchar,P_DATE_FR,103) = '"" + FromDate + ""' and convert(nvarchar,P_DATE_TO,103)='"" + TillDate + ""' "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","790","if (execute_non_query(""Delete from GrowerPaymentPage  where  PSheet="" + SheetNo + "" and Soc between "" + SocietyFrom + "" and "" + SocietyTo + "" and Vill="" + VillCode + "" and Grow="" + GrowCode + "" and gp_factory='""+factcode+""' ""))"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","14","return get_text_data(""Select convert(varchar,getdate(),103)"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","20","return get_data_set(""Select M_BD_CD 'Border',c_name 'Name',sum(ISNULL(M_GROSS,0)-ISNULL(M_TARE,0)-ISNULL(M_JOONA,0)) Qty from Purchase join Centre on c_code=M_BD_CD where Convert(varchar,M_DATE,103)='"" + Date + ""' and M_BD_CD>0 group by M_BD_CD,c_name"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","25","return get_data_set(""Select M_BD_CD 'Border',c_name 'Name',sum(ISNULL(M_GROSS,0)-ISNULL(M_TARE,0)-ISNULL(M_JOONA,0)) Qty from MILL_PUR join Centre on c_code=M_BD_CD where Convert(varchar,M_DATE,103)='"" + Date + ""' and M_BD_CD>0 group by M_BD_CD,c_name"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","41","string query = ""Insert into Purchase(M_NUMBER, M_DATE, M_CENTRE, M_Alt_Cen, M_SOC, M_MODE, M_VILL, M_GROW, M_CATEG, M_VAR, M_GROSS, M_TARE, M_JOONA, M_FinalWt, M_AMOUNT, M_SMP_AMT, M_ADDI_AMT, M_CounterNo, M_GrossSlipNo, M_BillNo, M_HologramNo, M_TROLLYNO, M_CANE_TYPE, M_CANE_QUAL, M_SH_SUP_Wt, M_EXC_SUP_Wt, M_PAY_LOCK, M_Pay_Lock_Dt, M_Pay_Lock_opr, M_TOK_NO, M_TOK_DT, M_TOK_TM, M_TOK_OPR, M_TOK_SHIFT, M_TOK_COUNTERNO, M_TOK_KANTANO, M_TOK_IMAGE, M_GROS_DT, M_GROS_OPR, M_GROS_SHIFT, M_GROS_COUNTERNO, M_GROS_FIMAGE, M_GROS_BIMAGE, M_CardNo, M_TARE_DT, M_TARE_OPR, M_SHIFT, M_IND_NO, M_IND_DT, M_IND_CN, M_W_CLERK, M_ADV_AMT, M_ADV_DT, M_SYS_DT, M_SYS_TM, M_CASHIER, M_SCROLL, m_adnl_amt, Token_no, M_REMARK, M_HHT, M_CENTRE_HHT, m_adv_Amt20, M_REMARK2, M_G_UNIQUE_NO, M_BILLA_NO, m_hologram_no, m_adv_paid, M_FImagName, M_BImagName, M_PAYABLE, M_BD_CD, M_PurDate, ID, M_cr_by, m_cr_date, M_ONLINE, M_FREE, M_TDUPCNT)  Select M_NUMBER, M_DATE, M_CENTRE, M_Alt_Cen, M_SOC, M_MODE, M_VILL, M_GROW, M_CATEG, M_VAR, M_GROSS, M_TARE, M_JOONA, M_FinalWt, M_AMOUNT, M_SMP_AMT, M_ADDI_AMT, M_CounterNo, M_GrossSlipNo, M_BillNo, M_HologramNo, M_TROLLYNO, M_CANE_TYPE, M_CANE_QUAL, M_SH_SUP_Wt, M_EXC_SUP_Wt, M_PAY_LOCK, M_Pay_Lock_Dt, M_Pay_Lock_opr, M_TOK_NO, M_TOK_DT, M_TOK_TM, M_TOK_OPR, M_TOK_SHIFT, M_TOK_COUNTERNO, M_TOK_KANTANO, M_TOK_IMAGE, M_GROS_DT, M_GROS_OPR, M_GROS_SHIFT, M_GROS_COUNTERNO, M_GROS_FIMAGE, M_GROS_BIMAGE, M_CardNo, M_TARE_DT, M_TARE_OPR, M_SHIFT, M_IND_NO, M_IND_DT, M_IND_CN, M_W_CLERK, M_ADV_AMT, M_ADV_DT, M_SYS_DT, M_SYS_TM, M_CASHIER, M_SCROLL, m_adnl_amt, Token_no, M_REMARK, M_HHT, M_CENTRE_HHT, m_adv_Amt20, M_REMARK2, M_G_UNIQUE_NO, M_BILLA_NO, m_hologram_no, m_adv_paid, M_FImagName, M_BImagName, M_PAYABLE, M_BD_CD, M_PurDate, ID, M_cr_by, m_cr_date, M_ONLINE, M_FREE, M_TDUPCNT from MILL_PUR where Convert(varchar,M_DATE,103)='"" + Date + ""' and M_BD_CD="" + BCode + """";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","46","query= ""Delete from MILL_PUR where Convert(varchar,M_DATE,103)='"" + Date + ""' and M_BD_CD="" + BCode + """";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","78","string query = ""SET IDENTITY_INSERT MILL_PUR ON  Insert into MILL_PUR (M_NUMBER, M_DATE, M_CENTRE, M_Alt_Cen, M_SOC, M_MODE, M_VILL, M_GROW, M_CATEG, M_VAR, M_GROSS, M_TARE, M_JOONA, M_FinalWt, M_AMOUNT, M_SMP_AMT, M_ADDI_AMT, M_CounterNo, M_GrossSlipNo, M_BillNo, M_HologramNo, M_TROLLYNO, M_CANE_TYPE, M_CANE_QUAL, M_SH_SUP_Wt, M_EXC_SUP_Wt, M_PAY_LOCK, M_Pay_Lock_Dt, M_Pay_Lock_opr, M_TOK_NO, M_TOK_DT, M_TOK_TM, M_TOK_OPR, M_TOK_SHIFT, M_TOK_COUNTERNO, M_TOK_KANTANO, M_TOK_IMAGE, M_GROS_DT, M_GROS_OPR, M_GROS_SHIFT, M_GROS_COUNTERNO, M_GROS_FIMAGE, M_GROS_BIMAGE, M_CardNo, M_TARE_DT, M_TARE_OPR, M_SHIFT, M_IND_NO, M_IND_DT, M_IND_CN, M_W_CLERK, M_ADV_AMT, M_ADV_DT, M_SYS_DT, M_SYS_TM, M_CASHIER, M_SCROLL, m_adnl_amt, Token_no, M_REMARK, M_HHT, M_CENTRE_HHT, m_adv_Amt20, M_REMARK2, M_G_UNIQUE_NO, M_BILLA_NO, m_hologram_no, m_adv_paid, M_FImagName, M_BImagName, M_PAYABLE, M_BD_CD, M_PurDate, ID, M_cr_by, m_cr_date, M_ONLINE, M_FREE, M_TDUPCNT)  Select M_NUMBER, M_DATE, M_CENTRE, M_Alt_Cen, M_SOC, M_MODE, M_VILL, M_GROW, M_CATEG, M_VAR, M_GROSS, M_TARE, M_JOONA, M_FinalWt, M_AMOUNT, M_SMP_AMT, M_ADDI_AMT, M_CounterNo, M_GrossSlipNo, M_BillNo, M_HologramNo, M_TROLLYNO, M_CANE_TYPE, M_CANE_QUAL, M_SH_SUP_Wt, M_EXC_SUP_Wt, M_PAY_LOCK, M_Pay_Lock_Dt, M_Pay_Lock_opr, M_TOK_NO, M_TOK_DT, M_TOK_TM, M_TOK_OPR, M_TOK_SHIFT, M_TOK_COUNTERNO, M_TOK_KANTANO, M_TOK_IMAGE, M_GROS_DT, M_GROS_OPR, M_GROS_SHIFT, M_GROS_COUNTERNO, M_GROS_FIMAGE, M_GROS_BIMAGE, M_CardNo, M_TARE_DT, M_TARE_OPR, M_SHIFT, M_IND_NO, M_IND_DT, M_IND_CN, M_W_CLERK, M_ADV_AMT, M_ADV_DT, M_SYS_DT, M_SYS_TM, M_CASHIER, M_SCROLL, m_adnl_amt, Token_no, M_REMARK, M_HHT, M_CENTRE_HHT, m_adv_Amt20, M_REMARK2, M_G_UNIQUE_NO, M_BILLA_NO, m_hologram_no, m_adv_paid, M_FImagName, M_BImagName, M_PAYABLE, M_BD_CD, M_PurDate, ID, M_cr_by, m_cr_date, M_ONLINE, M_FREE, M_TDUPCNT from Purchase where Convert(varchar,M_DATE,103)='"" + Date + ""' and M_BD_CD="" + BCode + ""  SET IDENTITY_INSERT MILL_PUR OFF"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","80","query= ""Delete from Purchase where Convert(varchar,M_DATE,103)='"" + Date + ""' and M_BD_CD="" + BCode + """";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","97","return get_text_data(""Select P_MPUR_NO  from PurchasePay where P_VILL_CD='"" + VillCode + ""' and P_GRO_CD='"" + GrowerCode + ""' and P_PrGroDedAmt>0 "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","102","return get_text_data(""Select P_MPUR_NO  from PurchasePay where P_MPUR_NO='"" + MillPurNo + ""' and P_PrGroDedAmt>0 "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\PurchaseTransfer.cs","107","return get_text_data(""Select P_MPUR_NO  from PurchasePay where P_MPUR_NO='"" + MillPurNo + ""'"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Master.cs","191","string Q = ""select FactID from MI_UserFact where UserID='"" + userid + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Master.cs","195","qry = ""with temp as(Select 0 sn, 0 f_Code ,'All' F_Name union all select sn, f_Code,f_Name +' ('+F_Short+')' As F_Name from MI_Factory where f_code in (select FactID from MI_UserFact where UserID='"" + userid + ""' ))Select * from temp ORDER BY SN ASC"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Master.cs","199","qry = ""select f_Code,f_Name +' ('+F_Short+')' As F_Name from MI_Factory  where f_code in (select FactID from MI_UserFact where UserID='"" + userid + ""' ) ORDER BY SN ASC"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Master.cs","204","// New Update Query"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Master.cs","205","qry = ""with temp as(Select 0 sn, 0 f_Code ,'All' F_Name union all select sn, f_Code,f_Name +' ('+F_Short+')' As F_Name from MI_Factory)Select * from temp ORDER BY SN ASC"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Master.cs","252","select"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Master.cs","257","select FactID"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Master.cs","267","select"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Properties\AssemblyInfo.cs","7","// associated with an assembly."
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\Account\Login.cshtml","273","-webkit-user-select: none;"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\Account\Login.cshtml","274","-moz-user-select: none;"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\Account\Login.cshtml","275","-ms-user-select: none;"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\Account\Login.cshtml","276","user-select: none;"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\Account\Login.cshtml","449","select {"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\Account\Login.cshtml","466","select:focus {outline:0;}"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\Account\Login.cshtml","477","user-select: none;"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\Account\Login.cshtml","855","// Automatically use keyboard for elements with .use-keyboard-input"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\AccountReports\CaneQtyandSugarCapacity.cshtml","452","// Compare the selected date with the minimum allowed date"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Views\AccountReports\CaneQtyandSugarCapacity.cshtml","487","// Start with the HTML for the Excel file"
